"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:15:32",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,1594,,1594,,1594,,1594,,
"Current",,1.710768e-04,,7.939200e-06,,1.370736e-04,,5.352000e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,8.557440e-05,,5.222400e-06,,1.369632e-04,,4.051200e-06,,
"Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Mean",,1.485487e-04,,5.653450e-06,,1.649158e-04,,1.196953e-05,,
"StdDev",,3.899140e-05,,8.642736e-07,,1.147160e-05,,3.854185e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,1.369632e-04,,4.051200e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Long term Mean",,1.212625e-04,,5.518709e-06,,1.673745e-04,,1.159470e-05,,
"Long term StdDev",,4.280879e-05,,6.842256e-07,,9.321941e-06,,2.894755e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,1.709424e-04,,8.020800e-06,,1.371216e-04,,5.347200e-06,
980,,1.710816e-04,,8.073600e-06,,1.371840e-04,,5.313600e-06,
981,,1.709712e-04,,7.910400e-06,,1.370544e-04,,5.356800e-06,
982,,1.710336e-04,,8.088000e-06,,1.370880e-04,,5.308800e-06,
983,,1.711392e-04,,8.121600e-06,,1.370544e-04,,5.280000e-06,
984,,1.710480e-04,,8.160000e-06,,1.371408e-04,,5.318400e-06,
985,,1.710624e-04,,8.040000e-06,,1.370496e-04,,5.366400e-06,
986,,1.710192e-04,,8.078400e-06,,1.371696e-04,,5.376000e-06,
987,,1.709280e-04,,8.011200e-06,,1.371504e-04,,5.318400e-06,
988,,1.710768e-04,,8.260800e-06,,1.371408e-04,,5.385600e-06,
989,,1.709856e-04,,8.164800e-06,,1.370112e-04,,5.289600e-06,
990,,1.709376e-04,,7.972800e-06,,1.370688e-04,,5.337600e-06,
991,,1.710336e-04,,7.968000e-06,,1.370880e-04,,5.328000e-06,
992,,1.711008e-04,,8.217600e-06,,1.371408e-04,,5.328000e-06,
993,,1.710144e-04,,7.953600e-06,,1.371360e-04,,5.328000e-06,
994,,1.711056e-04,,8.030400e-06,,1.371696e-04,,5.356800e-06,
995,,1.710672e-04,,8.222400e-06,,1.370880e-04,,5.352000e-06,
996,,1.709184e-04,,7.992000e-06,,1.369968e-04,,5.356800e-06,
997,,1.710768e-04,,8.011200e-06,,1.371456e-04,,5.323200e-06,
998,,1.711872e-04,,7.929600e-06,,1.370544e-04,,5.275200e-06,
999,,1.710384e-04,,8.035200e-06,,1.371216e-04,,5.371200e-06,
1000,,1.710768e-04,,7.939200e-06,,1.370736e-04,,5.352000e-06,
