"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","13:25:31",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Amplitude",,"Amplitude",,"Peak Peak",,"Peak Peak",,
"Source 1",,"C1",,"C2",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,V,,V,,V,,V,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,666,,666,,666,,666,,
"Current",,1.832600e+00,,1.822800e+00,,1.896300e+00,,1.896300e+00,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,1.827700e+00,,1.764000e+00,,1.896300e+00,,1.852200e+00,,
"Max",,2.009000e+00,,1.847300e+00,,2.082500e+00,,1.930600e+00,,
"Mean",,1.962729e+00,,1.837848e+00,,2.038856e+00,,1.912921e+00,,
"StdDev",,4.762800e-02,,7.354900e-03,,4.885300e-02,,6.958000e-03,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,1.827700e+00,,1.764000e+00,,1.896300e+00,,1.852200e+00,,
"Long term Max",,2.009000e+00,,1.847300e+00,,2.082500e+00,,1.930600e+00,,
"Long term Mean",,1.962729e+00,,1.837848e+00,,2.038856e+00,,1.912921e+00,,
"Long term StdDev",,4.766230e-02,,7.359800e-03,,4.889220e-02,,6.962900e-03,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
1,,1.979600e+00,,1.842400e+00,,2.053100e+00,,1.911000e+00,
2,,1.984500e+00,,1.837500e+00,,2.058000e+00,,1.915900e+00,
3,,1.979600e+00,,1.842400e+00,,2.053100e+00,,1.911000e+00,
4,,1.979600e+00,,1.842400e+00,,2.058000e+00,,1.920800e+00,
5,,1.979600e+00,,1.842400e+00,,2.062900e+00,,1.911000e+00,
6,,1.984500e+00,,1.842400e+00,,2.058000e+00,,1.911000e+00,
7,,1.979600e+00,,1.837500e+00,,2.048200e+00,,1.915900e+00,
8,,1.979600e+00,,1.842400e+00,,2.067800e+00,,1.911000e+00,
9,,1.979600e+00,,1.842400e+00,,2.053100e+00,,1.920800e+00,
10,,1.979600e+00,,1.842400e+00,,2.058000e+00,,1.915900e+00,
11,,1.979600e+00,,1.842400e+00,,2.053100e+00,,1.911000e+00,
12,,1.974700e+00,,1.847300e+00,,2.048200e+00,,1.930600e+00,
13,,1.979600e+00,,1.842400e+00,,2.058000e+00,,1.925700e+00,
14,,1.979600e+00,,1.842400e+00,,2.053100e+00,,1.911000e+00,
15,,1.979600e+00,,1.842400e+00,,2.053100e+00,,1.915900e+00,
16,,1.979600e+00,,1.842400e+00,,2.053100e+00,,1.915900e+00,
17,,1.979600e+00,,1.847300e+00,,2.053100e+00,,1.920800e+00,
18,,1.979600e+00,,1.842400e+00,,2.058000e+00,,1.915900e+00,
19,,1.979600e+00,,1.837500e+00,,2.058000e+00,,1.915900e+00,
20,,1.979600e+00,,1.842400e+00,,2.053100e+00,,1.911000e+00,
21,,1.979600e+00,,1.842400e+00,,2.053100e+00,,1.911000e+00,
22,,1.979600e+00,,1.842400e+00,,2.062900e+00,,1.920800e+00,
23,,1.979600e+00,,1.842400e+00,,2.058000e+00,,1.915900e+00,
24,,1.979600e+00,,1.842400e+00,,2.067800e+00,,1.911000e+00,
