"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:16:43",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,1987,,1987,,1987,,1987,,
"Current",,1.710528e-04,,9.844800e-06,,1.200768e-04,,5.366400e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,1.199856e-04,,5.241600e-06,,1.200096e-04,,4.550400e-06,,
"Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.468864e-04,,
"Mean",,1.551628e-04,,6.325805e-06,,1.570274e-04,,9.162845e-06,,
"StdDev",,2.778521e-05,,1.536638e-06,,1.826736e-05,,2.681964e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,1.200096e-04,,4.051200e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Long term Mean",,1.249112e-04,,5.799182e-06,,1.643210e-04,,1.099066e-05,,
"Long term StdDev",,4.169371e-05,,1.171416e-06,,1.440459e-05,,2.681666e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,1.710576e-04,,9.681600e-06,,1.202064e-04,,5.304000e-06,
980,,1.710864e-04,,9.523200e-06,,1.201152e-04,,5.313600e-06,
981,,1.710912e-04,,9.768000e-06,,1.201104e-04,,5.260800e-06,
982,,1.710624e-04,,9.686400e-06,,1.201440e-04,,5.299200e-06,
983,,1.710048e-04,,9.556800e-06,,1.202064e-04,,5.294400e-06,
984,,1.709088e-04,,9.638400e-06,,1.201296e-04,,5.342400e-06,
985,,1.709760e-04,,9.816000e-06,,1.200912e-04,,5.323200e-06,
986,,1.711056e-04,,9.715200e-06,,1.200912e-04,,5.270400e-06,
987,,1.710864e-04,,1.012320e-05,,1.200384e-04,,5.304000e-06,
988,,1.709376e-04,,9.748800e-06,,1.201392e-04,,5.366400e-06,
989,,1.709376e-04,,9.710400e-06,,1.201152e-04,,5.356800e-06,
990,,1.710528e-04,,9.604800e-06,,1.201968e-04,,5.284800e-06,
991,,1.709856e-04,,9.763200e-06,,1.200768e-04,,5.361600e-06,
992,,1.709760e-04,,9.710400e-06,,1.201008e-04,,5.299200e-06,
993,,1.710384e-04,,9.648000e-06,,1.200384e-04,,5.318400e-06,
994,,1.711056e-04,,9.652800e-06,,1.201008e-04,,5.299200e-06,
995,,1.709856e-04,,1.003200e-05,,1.200720e-04,,5.294400e-06,
996,,1.709520e-04,,9.580800e-06,,1.201392e-04,,5.294400e-06,
997,,1.710480e-04,,9.619200e-06,,1.201104e-04,,5.352000e-06,
998,,1.710048e-04,,9.393600e-06,,1.200288e-04,,5.289600e-06,
999,,1.709712e-04,,9.417600e-06,,1.201104e-04,,5.361600e-06,
1000,,1.710528e-04,,9.844800e-06,,1.200768e-04,,5.366400e-06,
