"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:19:30",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,2919,,2919,,2919,,2919,,
"Current",,1.710672e-04,,1.108320e-05,,8.575680e-05,,5.332800e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,8.564640e-05,,5.227200e-06,,8.565600e-05,,3.110400e-06,,
"Max",,3.290448e-04,,1.150080e-05,,2.500608e-04,,3.468624e-04,,
"Mean",,1.394209e-04,,7.332024e-06,,1.447713e-04,,1.762608e-05,,
"StdDev",,5.769108e-05,,2.581488e-06,,3.484426e-05,,5.245210e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,8.565600e-05,,3.110400e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.500608e-04,,3.470448e-04,,
"Long term Mean",,1.287390e-04,,6.160685e-06,,1.595552e-04,,1.331004e-05,,
"Long term StdDev",,4.811065e-05,,1.787890e-06,,2.369532e-05,,3.763236e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
1,,1.600000e+308,,9.619200e-06,,1.201104e-04,,1.600000e+308,
2,,1.600000e+308,,9.662400e-06,,1.201152e-04,,1.600000e+308,
3,,1.600000e+308,,9.811200e-06,,1.200960e-04,,1.600000e+308,
4,,1.600000e+308,,9.681600e-06,,1.201248e-04,,1.600000e+308,
5,,1.600000e+308,,9.590400e-06,,1.200768e-04,,1.600000e+308,
6,,1.600000e+308,,9.489600e-06,,1.200768e-04,,1.600000e+308,
7,,1.600000e+308,,9.624000e-06,,1.201920e-04,,1.600000e+308,
8,,1.600000e+308,,9.643200e-06,,1.201680e-04,,1.600000e+308,
9,,1.600000e+308,,9.715200e-06,,1.200720e-04,,1.600000e+308,
10,,1.600000e+308,,9.792000e-06,,1.200624e-04,,1.600000e+308,
11,,1.600000e+308,,9.729600e-06,,1.200864e-04,,1.600000e+308,
12,,1.600000e+308,,9.811200e-06,,1.201488e-04,,1.600000e+308,
13,,1.600000e+308,,9.465600e-06,,1.201104e-04,,1.600000e+308,
14,,1.600000e+308,,9.571200e-06,,1.201392e-04,,1.600000e+308,
15,,1.600000e+308,,9.681600e-06,,1.201200e-04,,1.600000e+308,
16,,1.600000e+308,,9.873600e-06,,1.200960e-04,,1.600000e+308,
17,,1.600000e+308,,9.864000e-06,,1.201536e-04,,1.600000e+308,
18,,1.600000e+308,,1.003680e-05,,1.200720e-04,,1.600000e+308,
19,,1.708752e-04,,9.878400e-06,,1.200816e-04,,5.308800e-06,
20,,1.711200e-04,,9.758400e-06,,1.200576e-04,,5.361600e-06,
21,,1.710288e-04,,9.475200e-06,,1.201344e-04,,5.337600e-06,
22,,1.710384e-04,,9.470400e-06,,1.201248e-04,,5.323200e-06,
23,,1.709376e-04,,9.710400e-06,,1.200912e-04,,5.318400e-06,
24,,1.710192e-04,,9.609600e-06,,1.201776e-04,,5.342400e-06,
