"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:18:33",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,2586,,2586,,2586,,2586,,
"Current",,8.579040e-05,,5.299200e-06,,1.711776e-04,,1.094880e-05,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,8.564640e-05,,5.227200e-06,,1.029504e-04,,3.110400e-06,,
"Max",,3.290448e-04,,1.124640e-05,,2.500608e-04,,3.468624e-04,,
"Mean",,1.484739e-04,,6.881294e-06,,1.525317e-04,,1.755454e-05,,
"StdDev",,5.334003e-05,,2.132078e-06,,2.604009e-05,,5.351187e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,1.029504e-04,,3.110400e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.500608e-04,,3.470448e-04,,
"Long term Mean",,1.306940e-04,,5.977666e-06,,1.623727e-04,,1.371476e-05,,
"Long term StdDev",,4.859333e-05,,1.508554e-06,,1.839744e-05,,3.951909e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,8.564640e-05,,5.318400e-06,,1.710816e-04,,1.140480e-05,
980,,8.576160e-05,,5.318400e-06,,1.709760e-04,,1.106880e-05,
981,,8.575680e-05,,5.328000e-06,,1.710480e-04,,1.103040e-05,
982,,8.580000e-05,,5.332800e-06,,1.711152e-04,,1.106880e-05,
983,,8.581440e-05,,5.342400e-06,,1.710768e-04,,1.143360e-05,
984,,8.582880e-05,,5.361600e-06,,1.711248e-04,,1.098720e-05,
985,,8.572800e-05,,5.308800e-06,,1.710096e-04,,1.135200e-05,
986,,8.582880e-05,,5.308800e-06,,1.711536e-04,,1.117440e-05,
987,,8.578560e-05,,5.270400e-06,,1.710480e-04,,1.098720e-05,
988,,8.582400e-05,,5.342400e-06,,1.710912e-04,,1.088640e-05,
989,,8.576160e-05,,5.251200e-06,,1.710432e-04,,1.130880e-05,
990,,8.571360e-05,,5.313600e-06,,1.710432e-04,,1.092000e-05,
991,,8.567520e-05,,5.328000e-06,,1.711104e-04,,1.115520e-05,
992,,8.577600e-05,,5.332800e-06,,1.710480e-04,,1.093920e-05,
993,,8.580480e-05,,5.299200e-06,,1.711008e-04,,1.114080e-05,
994,,8.570400e-05,,5.270400e-06,,1.710624e-04,,1.080480e-05,
995,,8.580000e-05,,5.356800e-06,,1.710720e-04,,1.094880e-05,
996,,8.573760e-05,,5.380800e-06,,1.710432e-04,,1.088640e-05,
997,,8.578560e-05,,5.385600e-06,,1.710864e-04,,1.105440e-05,
998,,8.565120e-05,,5.246400e-06,,1.710864e-04,,1.109760e-05,
999,,8.573760e-05,,5.294400e-06,,1.710672e-04,,1.117920e-05,
1000,,8.579040e-05,,5.299200e-06,,1.711776e-04,,1.094880e-05,
