"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:27:01",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,5336,,5336,,5336,,5336,,
"Current",,1.711584e-04,,1.368480e-05,,nan,,5.337600e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,5.395200e-05,,5.227200e-06,,5.400480e-05,,4.492800e-06,,
"Max",,5.000880e-04,,4.250880e-05,,4.999872e-04,,4.252800e-05,,
"Mean",,1.579825e-04,,1.720399e-05,,1.510888e-04,,1.946404e-05,,
"StdDev",,1.008578e-04,,1.432847e-05,,4.704469e-05,,1.330877e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,5.393280e-05,,4.560000e-06,,5.400480e-05,,4.656000e-07,,
"Long term Max",,5.000928e-04,,4.250880e-05,,5.000928e-04,,3.473808e-04,,
"Long term Mean",,1.423108e-04,,8.947666e-06,,1.605192e-04,,1.569436e-05,,
"Long term StdDev",,6.851040e-05,,8.037571e-06,,5.200897e-05,,3.887239e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
982,,1.710816e-04,,1.355040e-05,,1.600000e+308,,5.366400e-06,
983,,1.710768e-04,,1.364640e-05,,1.600000e+308,,5.284800e-06,
984,,1.710288e-04,,1.371840e-05,,1.600000e+308,,5.318400e-06,
985,,1.710864e-04,,1.365600e-05,,1.600000e+308,,5.270400e-06,
986,,1.710000e-04,,1.359840e-05,,1.600000e+308,,5.342400e-06,
987,,1.710192e-04,,1.365120e-05,,1.600000e+308,,5.371200e-06,
988,,1.710720e-04,,1.366560e-05,,1.600000e+308,,5.308800e-06,
989,,1.711248e-04,,1.370880e-05,,1.600000e+308,,5.289600e-06,
990,,1.710816e-04,,1.362240e-05,,1.600000e+308,,5.304000e-06,
991,,1.710000e-04,,1.366080e-05,,1.600000e+308,,5.332800e-06,
992,,1.710816e-04,,1.366560e-05,,1.600000e+308,,5.289600e-06,
993,,1.709616e-04,,1.379040e-05,,1.600000e+308,,5.241600e-06,
994,,1.710144e-04,,1.363200e-05,,1.600000e+308,,5.347200e-06,
995,,1.711632e-04,,1.367520e-05,,1.600000e+308,,5.337600e-06,
996,,1.711200e-04,,1.365120e-05,,1.600000e+308,,5.318400e-06,
997,,1.711008e-04,,1.365600e-05,,1.600000e+308,,5.337600e-06,
998,,1.710240e-04,,1.371840e-05,,1.600000e+308,,5.337600e-06,
999,,1.708752e-04,,1.359360e-05,,1.600000e+308,,5.356800e-06,
1000,,1.711584e-04,,1.368480e-05,,1.600000e+308,,5.337600e-06,
