"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:17:57",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,2390,,2390,,2390,,2390,,
"Current",,1.711200e-04,,1.087680e-05,,1.031088e-04,,5.284800e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,1.029456e-04,,5.227200e-06,,1.029504e-04,,3.110400e-06,,
"Max",,3.290448e-04,,1.123200e-05,,2.499888e-04,,3.468624e-04,,
"Mean",,1.503266e-04,,6.798638e-06,,1.533895e-04,,1.723608e-05,,
"StdDev",,4.947154e-05,,1.916914e-06,,2.318680e-05,,5.312674e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,1.029504e-04,,3.110400e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.499936e-04,,3.470448e-04,,
"Long term Mean",,1.305193e-04,,5.913677e-06,,1.630604e-04,,1.382385e-05,,
"Long term StdDev",,4.819171e-05,,1.387032e-06,,1.684118e-05,,3.995358e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,1.710624e-04,,1.113120e-05,,1.031088e-04,,5.328000e-06,
980,,1.711056e-04,,1.074720e-05,,1.030368e-04,,5.323200e-06,
981,,1.710192e-04,,1.083840e-05,,1.030320e-04,,5.328000e-06,
982,,1.710576e-04,,1.085760e-05,,1.031376e-04,,5.294400e-06,
983,,1.710720e-04,,1.112640e-05,,1.030368e-04,,5.332800e-06,
984,,1.710672e-04,,1.112640e-05,,1.030608e-04,,5.332800e-06,
985,,1.711536e-04,,1.123200e-05,,1.031664e-04,,5.284800e-06,
986,,1.710528e-04,,1.082880e-05,,1.031328e-04,,5.294400e-06,
987,,1.711248e-04,,1.100640e-05,,1.031520e-04,,5.323200e-06,
988,,1.711104e-04,,1.106880e-05,,1.030656e-04,,5.304000e-06,
989,,1.710576e-04,,1.082400e-05,,1.030608e-04,,5.328000e-06,
990,,1.710672e-04,,1.080000e-05,,1.031040e-04,,5.275200e-06,
991,,1.710288e-04,,1.091040e-05,,1.031424e-04,,5.289600e-06,
992,,1.711632e-04,,1.085280e-05,,1.030464e-04,,5.385600e-06,
993,,1.710816e-04,,1.053120e-05,,1.030656e-04,,5.275200e-06,
994,,1.710240e-04,,1.088160e-05,,1.030272e-04,,5.352000e-06,
995,,1.711344e-04,,1.113600e-05,,1.029504e-04,,5.376000e-06,
996,,1.711392e-04,,1.090560e-05,,1.031328e-04,,5.304000e-06,
997,,1.710816e-04,,1.087200e-05,,1.030080e-04,,5.289600e-06,
998,,1.711008e-04,,1.077600e-05,,1.030944e-04,,5.318400e-06,
999,,1.710720e-04,,1.112160e-05,,1.030368e-04,,5.347200e-06,
1000,,1.711200e-04,,1.087680e-05,,1.031088e-04,,5.284800e-06,
