"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:21:14",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,3514,,3514,,3514,,3514,,
"Current",,1.710288e-04,,1.141920e-05,,6.810720e-05,,5.289600e-06,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,6.796320e-05,,5.217600e-06,,6.797760e-05,,4.036800e-06,,
"Max",,3.290352e-04,,1.166400e-05,,1.712496e-04,,3.468480e-04,,
"Mean",,1.168882e-04,,7.181314e-06,,1.427118e-04,,1.187120e-05,,
"StdDev",,5.397247e-05,,2.717597e-06,,4.163732e-05,,3.044153e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,6.796320e-05,,5.193600e-06,,6.797760e-05,,3.110400e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.500608e-04,,3.470448e-04,,
"Long term Mean",,1.280106e-04,,6.331920e-06,,1.566295e-04,,1.328306e-05,,
"Long term StdDev",,5.059985e-05,,2.009674e-06,,2.851795e-05,,3.778954e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,1.710576e-04,,1.100160e-05,,6.803040e-05,,5.323200e-06,
980,,1.710528e-04,,1.135200e-05,,6.807840e-05,,5.347200e-06,
981,,1.710768e-04,,1.137120e-05,,6.807840e-05,,5.337600e-06,
982,,1.711200e-04,,1.143840e-05,,6.804960e-05,,5.304000e-06,
983,,1.709856e-04,,1.118880e-05,,6.808800e-05,,5.275200e-06,
984,,1.710480e-04,,1.128000e-05,,6.802080e-05,,5.284800e-06,
985,,1.710624e-04,,1.126560e-05,,6.805440e-05,,5.400000e-06,
986,,1.711296e-04,,1.125600e-05,,6.805440e-05,,5.289600e-06,
987,,1.710576e-04,,1.140960e-05,,6.803520e-05,,5.318400e-06,
988,,1.711728e-04,,1.133760e-05,,6.808800e-05,,5.294400e-06,
989,,1.710192e-04,,1.145760e-05,,6.808320e-05,,5.347200e-06,
990,,1.710480e-04,,1.131840e-05,,6.803520e-05,,5.318400e-06,
991,,1.710336e-04,,1.149120e-05,,6.805920e-05,,5.342400e-06,
992,,1.710480e-04,,1.134240e-05,,6.807360e-05,,5.366400e-06,
993,,1.710336e-04,,1.137600e-05,,6.805440e-05,,5.299200e-06,
994,,1.710384e-04,,1.125600e-05,,6.806880e-05,,5.299200e-06,
995,,1.710624e-04,,1.136160e-05,,6.803520e-05,,5.371200e-06,
996,,1.711008e-04,,1.129440e-05,,6.804480e-05,,5.337600e-06,
997,,1.710576e-04,,1.138080e-05,,6.808800e-05,,5.347200e-06,
998,,1.710096e-04,,1.119360e-05,,6.803520e-05,,5.251200e-06,
999,,1.710672e-04,,1.111200e-05,,6.806400e-05,,5.371200e-06,
1000,,1.710288e-04,,1.141920e-05,,6.810720e-05,,5.289600e-06,
